elapsed_time,function_length
146, 54
132, 54
140, 54
142, 54
141, 54
159, 54
152, 54
144, 54
170, 54
138, 54
151, 54
135, 54
124, 54
123, 54
129, 54
129, 54
125, 54
129, 54
126, 54
125, 54
132, 54
187, 54
190, 54
185, 54
189, 54
162, 54
124, 54
122, 54
123, 54
123, 54
154, 54
142, 54
133, 54
140, 54
139, 54
147, 54
159, 54
147, 54
144, 54
140, 54
135, 54
149, 54
127, 54
138, 54
130, 54
134, 54
135, 54
126, 54
131, 54
133, 54
121, 54
136, 54
136, 54
126, 54
133, 54
138, 54
142, 54
124, 54
125, 54
127, 54
138, 54
140, 54
142, 54
149, 54
147, 54
169, 54
137, 54
123, 54
125, 54
129, 54
124, 54
124, 54
124, 54
133, 54
127, 54
132, 54
133, 54
145, 55
143, 55
129, 55
125, 55
125, 55
133, 55
143, 55
140, 55
143, 55
144, 55
165, 55
165, 55
146, 55
146, 55
157, 55
145, 55
144, 55
144, 55
147, 55
146, 55
156, 55
151, 55
157, 55
152, 55
152, 55
156, 55
135, 55
133, 55
168, 55
151, 55
164, 55
163, 55
161, 55
141, 55
157, 55
147, 55
159, 55
157, 55
141, 55
151, 55
145, 55
145, 55
154, 55
142, 55
142, 55
157, 55
141, 55
149, 55
145, 55
144, 55
149, 55
145, 55
151, 55
139, 55
138, 55
138, 55
141, 55
136, 55
138, 55
141, 55
133, 55
138, 55
157, 55
141, 55
150, 55
131, 55
130, 55
143, 55
142, 55
142, 55
144, 55
145, 55
147, 55
145, 55
148, 55
149, 55
144, 55
149, 55
171, 55
148, 55
144, 55
144, 55
142, 55
155, 55
145, 55
143, 55
144, 55
162, 55
151, 55
134, 55
129, 55
135, 55
145, 55
135, 55
134, 55
136, 55
143, 55
131, 55
133, 55
149, 55
147, 55
136, 55
135, 55
156, 55
143, 55
137, 55
135, 55
149, 55
141, 55
146, 55
166, 55
130, 55
130, 55
159, 55
145, 55
136, 55
162, 55
147, 55
158, 55
139, 55
147, 55
131, 55
133, 55
131, 55
142, 55
152, 55
148, 55
139, 55
147, 55
135, 55
150, 55
148, 55
160, 55
144, 55
146, 55
135, 55
138, 55
144, 55
151, 55
151, 55
153, 55
151, 55
140, 55
148, 55
154, 55
138, 55
141, 55
138, 55
138, 55
148, 55
137, 55
140, 55
146, 55
147, 55
147, 55
151, 55
150, 55
163, 55
148, 55
142, 55
170, 55
170, 55
158, 55
157, 55
153, 55
156, 55
155, 55
146, 55
155, 55
155, 55
159, 55
141, 55
138, 55
145, 55
146, 55
149, 55
150, 55
157, 55
148, 55
144, 55
145, 55
150, 55
146, 55
149, 55
142, 55
146, 55
152, 55
160, 55
164, 55
148, 55
143, 55
148, 55
158, 55
149, 55
142, 55
161, 55
140, 55
131, 55
155, 55
160, 55
144, 55
143, 55
147, 55
142, 55
144, 55
140, 55
158, 55
140, 55
149, 55
139, 55
147, 55
156, 55
165, 55
145, 55
145, 55
144, 55
149, 55
147, 55
156, 55
144, 55
147, 55
174, 55
152, 55
145, 55
137, 55
135, 55
144, 55
133, 55
152, 55
139, 55
144, 55
138, 55
144, 55
148, 55
150, 55
139, 55
136, 55
158, 55
153, 55
142, 55
137, 55
143, 55
154, 55
149, 55
145, 55
168, 55
138, 55
140, 55
141, 55
137, 55
131, 55
133, 55
146, 55
141, 55
142, 55
148, 55
144, 55
142, 55
145, 55
151, 55
153, 55
138, 55
151, 55
136, 55
144, 55
138, 55
145, 55
145, 55
152, 55
161, 55
147, 55
136, 55
139, 55
138, 55
141, 55
143, 55
155, 55
144, 55
155, 55
144, 55
147, 55
143, 55
149, 55
141, 55
138, 55
168, 55
146, 55
140, 55
144, 55
143, 55
139, 55
146, 55
154, 55
142, 55
181, 55
147, 55
151, 55
145, 55
140, 55
153, 55
141, 55
145, 55
143, 55
142, 55
147, 55
161, 55
152, 55
149, 55
141, 55
154, 55
165, 55
156, 55
143, 55
150, 55
140, 55
139, 55
138, 55
148, 55
134, 55
145, 55
138, 55
138, 55
137, 55
136, 55
147, 55
127, 55
130, 55
144, 55
125, 55
132, 55
131, 55
131, 55
127, 55
147, 55
135, 55
148, 55
207, 55
220, 55
136, 55
142, 55
166, 55
132, 55
136, 55
131, 55
135, 55
140, 55
135, 55
132, 55
133, 55
131, 55
129, 55
131, 55
130, 55
133, 55
131, 55
134, 55
138, 55
137, 55
145, 55
137, 55
128, 55
133, 55
136, 55
138, 55
134, 55
135, 55
133, 55
131, 55
138, 55
142, 55
126, 55
159, 55
126, 55
128, 55
121, 55
134, 55
129, 55
136, 55
122, 55
127, 55
128, 55
139, 55
124, 55
138, 55
136, 55
130, 55
130, 55
131, 55
151, 55
143, 55
144, 55
148, 55
138, 55
147, 55
147, 55
145, 55
144, 55
145, 55
142, 55
146, 55
136, 55
125, 55
132, 55
137, 55
132, 55
134, 55
134, 55
133, 55
131, 55
166, 55
145, 55
159, 55
142, 55
145, 55
139, 55
149, 55
143, 55
135, 55
139, 55
150, 55
141, 55
140, 55
150, 55
143, 55
145, 55
134, 55
137, 55
136, 55
150, 55
151, 55
148, 55
143, 55
127, 55
125, 55
127, 55
127, 55
136, 55
136, 55
143, 55
150, 55
139, 55
146, 55
153, 55
150, 55
139, 55
167, 55
130, 55
135, 55
143, 55
140, 55
140, 55
146, 55
157, 55
141, 55
144, 55
145, 55
152, 55
155, 55
156, 55
161, 55
149, 55
143, 55
143, 55
160, 55
151, 55
156, 55
145, 55
155, 55
167, 55
143, 55
154, 55
140, 55
138, 55
136, 55
133, 55
134, 55
137, 55
147, 55
143, 55
140, 55
135, 55
140, 55
144, 55
146, 55
136, 55
144, 55
122, 55
126, 55
128, 55
133, 55
141, 55
137, 55
135, 55
123, 55
126, 55
141, 55
128, 55
133, 55
128, 55
129, 55
128, 55
120, 55
127, 55
132, 55
135, 55
123, 55
127, 55
137, 55
161, 55
132, 55
125, 55
126, 55
128, 55
131, 55
133, 55
125, 55
126, 55
135, 55
136, 55
130, 55
130, 55
128, 55
133, 55
132, 55
152, 55
145, 55
150, 55
146, 55
147, 55
137, 55
144, 55
139, 55
143, 55
144, 55
138, 55
142, 55
149, 55
142, 55
137, 55
159, 55
141, 55
139, 55
131, 55
133, 55
131, 55
134, 55
134, 55
130, 55
146, 55
139, 55
141, 55
143, 55
145, 55
145, 55
153, 55
150, 55
128, 55
133, 55
135, 55
131, 55
170, 55
123, 55
136, 55
130, 55
129, 55
132, 55
131, 55
162, 55
127, 55
133, 55
128, 55
143, 55
130, 55
130, 55
130, 55
130, 55
130, 55
143, 55
130, 55
134, 55
126, 55
131, 55
126, 55
123, 55
131, 55
135, 55
133, 55
129, 55
128, 55
130, 55
157, 55
154, 55
154, 55
139, 55
124, 55
130, 55
135, 55
156, 55
151, 55
156, 55
149, 55
160, 55
144, 55
126, 55
130, 55
144, 55
154, 55
163, 55
147, 55
148, 55
156, 55
160, 55
142, 55
146, 55
149, 55
154, 55
165, 55
156, 55
145, 55
151, 55
154, 55
161, 55
153, 55
164, 55
162, 55
146, 55
140, 55
141, 55
147, 55
154, 55
144, 55
154, 55
154, 55
148, 55
163, 55
148, 55
150, 55
157, 55
143, 55
165, 55
146, 55
158, 55
145, 55
165, 55
151, 55
154, 55
149, 55
144, 55
147, 55
157, 55
162, 55
142, 55
137, 55
123, 55
133, 55
140, 55
163, 55
141, 55
137, 55
134, 55
149, 55
140, 55
143, 55
136, 55
138, 55
146, 55
142, 55
143, 55
139, 55
142, 55
150, 55
142, 55
136, 55
146, 55
142, 55
141, 55
157, 55
140, 55
162, 55
131, 55
142, 55
144, 55
159, 55
141, 55
149, 55
144, 55
143, 55
142, 55
148, 55
140, 55
150, 55
141, 55
151, 55
140, 55
141, 55
151, 55
142, 55
158, 55
137, 55
144, 55
137, 55
142, 55
144, 55
145, 55
145, 55
144, 55
130, 55
147, 55
143, 55
141, 55
150, 55
150, 55
146, 55
150, 55
140, 55
137, 55
148, 55
146, 55
158, 55
142, 55
134, 55
147, 55
151, 55
143, 55
156, 55
166, 55
138, 55
148, 55
142, 55
136, 55
142, 55
141, 55
153, 55
140, 55
142, 55
136, 55
143, 55
163, 55
139, 55
146, 55
138, 55
147, 55
138, 55
148, 55
141, 55
144, 55
159, 55
142, 55
145, 55
140, 55
138, 55
145, 55
140, 55
139, 55
144, 55
160, 55
142, 55
142, 55
140, 55
141, 55
141, 55
139, 55
141, 55
133, 55
141, 55
139, 55
137, 55
151, 55
154, 55
144, 55
145, 55
141, 55
145, 55
147, 55
144, 55
145, 55
151, 55
145, 55
146, 55
142, 55
150, 55
145, 55
149, 55
151, 55
143, 55
144, 55
142, 55
137, 55
130, 55
137, 55
133, 55
130, 55
128, 55
127, 55
140, 55
127, 55
140, 55
131, 55
133, 55
126, 55
130, 55
132, 55
124, 55
140, 55
148, 55
141, 55
134, 55
142, 55
169, 55
157, 55
143, 55
148, 55
137, 55
137, 55
135, 55
133, 55
133, 55
128, 55
131, 55
140, 55
131, 55
148, 55
134, 55
136, 55
136, 55
140, 55
138, 55
142, 55
130, 55
130, 55
138, 55
137, 55
146, 55
153, 55
144, 55
147, 55
149, 55
146, 55
151, 55
143, 55
148, 55
140, 55
144, 55
148, 55
149, 55
139, 55
155, 55
146, 55
148, 55
151, 55
135, 55
136, 55
134, 55
141, 55
140, 55
152, 55
148, 55
138, 55
156, 55
140, 55
128, 55
133, 55
138, 55
130, 55
135, 55
135, 55
127, 55
127, 55
127, 55
143, 55
146, 55
149, 55
144, 55
141, 55
147, 55
144, 55
148, 55
141, 55
145, 55
146, 55
139, 55
143, 55
144, 55
155, 55
145, 55
148, 55
149, 55
146, 55
149, 55
146, 55
143, 55
158, 55
159, 55
150, 55
142, 55
150, 55
158, 55
128, 55
133, 55
133, 55
139, 55
133, 55
145, 55
137, 55
136, 55
138, 55
137, 55
143, 55
160, 55
146, 55
145, 55
144, 55
146, 55
138, 55
160, 55
141, 55
144, 55
139, 55
157, 55
124, 55
123, 55
128, 55
133, 55
137, 55
127, 55
136, 55
131, 55
132, 55
134, 55
140, 55
126, 55
127, 55
135, 55
128, 55
126, 55
124, 55
131, 55
144, 55
130, 55
158, 55
140, 55
136, 55
126, 55
142, 55
135, 55
136, 55
127, 55
132, 55
124, 55
149, 55
128, 55
128, 55
137, 55
131, 55
132, 55
128, 55
127, 55
134, 55
132, 55
131, 55
132, 55
142, 55
129, 55
128, 55
127, 55
129, 55
131, 55
149, 55
155, 55
146, 55
142, 55
141, 55
150, 55
146, 55
164, 55
139, 55
143, 55
157, 55
141, 55
150, 55
153, 55
157, 55
147, 55
150, 55
154, 55
140, 55
142, 55
149, 55
148, 55
152, 55
147, 55
142, 55
144, 55
148, 55
140, 55
141, 55
137, 55
137, 55
148, 55
145, 55
149, 56
140, 56
145, 56
141, 56
145, 56
141, 56
140, 56
141, 56
141, 56
147, 56
147, 56
143, 56
151, 56
157, 56
146, 56
147, 56
165, 56
155, 56
147, 56
147, 56
176, 56
149, 56
138, 56
145, 56
154, 56
142, 56
150, 56
144, 56
142, 56
147, 56
144, 56
179, 56
150, 56
146, 56
151, 56
152, 56
155, 56
157, 56
140, 56
136, 56
131, 56
144, 56
142, 56
142, 56
138, 56
149, 56
143, 56
140, 56
154, 56
146, 56
141, 56
135, 56
137, 56
131, 56
150, 56
133, 56
134, 56
145, 56
141, 56
136, 56
141, 56
140, 56
140, 56
128, 56
126, 56
127, 56
133, 56
134, 56
137, 56
146, 56
136, 56
135, 56
132, 56
129, 56
141, 56
139, 56
137, 56
140, 56
134, 56
135, 56
139, 56
138, 56
138, 56
143, 56
132, 56
150, 56
138, 56
151, 56
137, 56
155, 56
131, 56
128, 56
157, 56
131, 56
138, 56
148, 56
144, 56
143, 56
148, 56
133, 56
145, 56
127, 56
133, 56
138, 56
135, 56
144, 56
150, 56
140, 56
159, 56
133, 56
133, 56
140, 56
138, 56
131, 56
141, 56
156, 56
133, 56
133, 56
157, 56
142, 56
136, 56
139, 56
141, 56
177, 56
160, 56
144, 56
144, 56
140, 56
143, 56
141, 56
149, 56
143, 56
143, 56
152, 56
134, 56
135, 56
131, 56
135, 56
139, 56
134, 56
140, 56
135, 56
155, 56
191, 56
136, 56
135, 56
134, 56
136, 56
135, 56
138, 56
131, 56
140, 56
143, 56
141, 56
134, 56
143, 56
130, 56
143, 56
141, 56
137, 56
137, 56
135, 56
144, 56
146, 56
137, 56
145, 56
141, 56
135, 56
139, 56
136, 56
140, 56
149, 56
143, 56
133, 56
145, 56
145, 56
144, 56
159, 56
144, 56
145, 56
147, 56
138, 56
140, 56
134, 56
132, 56
140, 56
139, 56
130, 56
136, 56
138, 56
135, 56
140, 56
150, 56
139, 56
140, 56
147, 56
157, 56
146, 56
143, 56
145, 56
149, 56
140, 56
148, 56
140, 56
145, 56
131, 56
149, 56
138, 56
141, 56
137, 56
135, 56
142, 56
146, 56
140, 56
142, 56
155, 56
146, 56
148, 56
149, 56
150, 56
151, 56
137, 56
138, 56
137, 56
135, 56
136, 56
135, 56
137, 56
140, 56
131, 56
142, 56
134, 56
134, 56
137, 56
141, 56
143, 56
167, 56
133, 56
148, 56
160, 56
140, 56
137, 56
142, 56
162, 56
133, 56
140, 56
134, 56
135, 56
150, 56
131, 56
133, 56
134, 56
134, 56
147, 56
135, 56
140, 56
134, 56
133, 56
136, 56
137, 56
132, 56
129, 56
136, 56
131, 56
131, 56
134, 56
137, 56
130, 56
137, 56
139, 56
131, 56
131, 56
145, 56
135, 56
133, 56
132, 56
140, 56
135, 56
130, 56
138, 56
131, 56
130, 56
140, 56
142, 56
130, 56
140, 56
146, 56
127, 56
136, 56
149, 56
156, 56
144, 56
140, 56
140, 56
157, 56
140, 56
134, 56
130, 56
133, 56
134, 56
141, 56
135, 56
134, 56
137, 56
142, 56
147, 56
130, 56
135, 56
136, 56
144, 56
133, 56
134, 56
133, 56
133, 56
127, 56
151, 56
148, 56
142, 56
132, 56
151, 56
129, 56
255, 56
122, 56
124, 56
125, 56
126, 56
124, 56
125, 56
135, 56
127, 56
123, 56
126, 56
124, 56
125, 56
123, 56
125, 56
126, 56
125, 56
124, 56
124, 56
122, 56
124, 56
125, 56
126, 56
125, 56
134, 56
126, 56
123, 56
125, 56
124, 56
125, 56
122, 56
125, 56
123, 56
125, 56
122, 56
125, 56
123, 56
123, 56
124, 56
127, 56
124, 56
126, 56
124, 56
125, 56
126, 56
124, 56
123, 56
126, 56
122, 56
125, 56
124, 56
124, 56
123, 56
124, 56
124, 56
126, 56
125, 56
125, 56
124, 56
127, 56
124, 56
127, 56
125, 56
125, 56
123, 56
124, 56
129, 56
125, 56
124, 56
125, 56
124, 56
126, 56
124, 56
126, 56
125, 56
125, 56
126, 56
122, 56
125, 56
125, 56
127, 56
124, 56
124, 56
123, 56
125, 56
122, 56
128, 56
125, 56
124, 56
123, 56
123, 56
123, 56
123, 56
125, 56
125, 56
123, 56
124, 56
125, 56
133, 56
126, 56
125, 56
124, 56
124, 56
124, 56
122, 56
123, 56
122, 56
125, 56
125, 56
123, 56
125, 56
125, 56
125, 56
125, 56
124, 56
126, 56
124, 56
125, 56
123, 56
124, 56
125, 56
126, 56
127, 56
125, 56
127, 56
124, 56
125, 56
125, 56
123, 56
123, 56
126, 56
124, 56
123, 56
124, 56
125, 56
124, 56
123, 56
124, 56
124, 56
124, 56
122, 56
124, 56
125, 56
125, 56
123, 56
125, 56
123, 56
125, 56
123, 56
124, 56
124, 56
127, 56
125, 56
124, 56
125, 56
124, 56
125, 56
124, 56
125, 56
124, 56
122, 56
126, 56
124, 56
124, 56
126, 56
124, 56
125, 56
125, 56
137, 56
125, 56
127, 56
125, 56
124, 56
123, 56
125, 56
124, 56
125, 56
124, 56
126, 56
125, 56
125, 56
124, 56
124, 56
126, 56
124, 56
125, 56
126, 56
124, 56
124, 56
126, 56
123, 56
124, 56
122, 56
127, 56
127, 56
123, 56
124, 56
125, 56
124, 56
128, 56
124, 56
126, 56
125, 56
125, 56
125, 56
127, 56
123, 56
123, 56
129, 56
125, 56
125, 56
125, 56
128, 56
125, 56
126, 56
126, 56
124, 56
126, 56
127, 56
123, 56
126, 56
126, 56
123, 56
125, 56
124, 56
126, 56
129, 56
128, 56
124, 56
125, 56
125, 56
125, 56
125, 56
123, 56
122, 56
125, 56
125, 56
125, 56
125, 56
124, 56
125, 56
124, 56
123, 56
122, 56
125, 56
123, 56
125, 56
126, 56
124, 56
125, 56
124, 56
122, 56
125, 56
124, 56
125, 56
125, 56
124, 56
124, 56
125, 56
124, 56
124, 56
129, 56
126, 56
128, 56
124, 56
125, 56
123, 56
123, 56
122, 56
132, 56
124, 56
124, 56
124, 56
125, 56
125, 56
125, 56
125, 56
124, 56
126, 56
128, 56
124, 56
124, 56
124, 56
125, 56
126, 56
124, 56
123, 56
125, 56
126, 56
124, 56
126, 56
124, 56
124, 56
124, 56
126, 56
126, 56
125, 56
125, 56
125, 56
127, 56
125, 56
126, 56
125, 56
124, 56
127, 56
124, 56
125, 56
125, 56
123, 56
125, 56
125, 56
124, 56
137, 56
128, 56
129, 56
124, 56
124, 56
125, 56
125, 56
125, 56
125, 56
126, 56
127, 56
125, 56
125, 56
126, 56
125, 56
128, 56
126, 56
124, 56
129, 56
127, 56
124, 56
126, 56
126, 56
125, 56
128, 56
126, 56
126, 56
122, 56
123, 56
124, 56
126, 56
124, 56
124, 56
124, 56
124, 56
123, 56
124, 56
125, 56
125, 56
124, 56
123, 56
123, 56
125, 56
124, 56
137, 56
125, 56
127, 56
126, 56
124, 56
123, 56
125, 56
124, 56
126, 56
126, 56
123, 56
127, 56
124, 56
123, 56
125, 56
126, 56
122, 56
125, 56
124, 56
124, 56
128, 56
125, 56
124, 56
124, 56
124, 56
125, 56
125, 56
123, 56
124, 56
123, 56
126, 56
123, 56
123, 56
124, 56
123, 56
126, 56
125, 56
123, 56
127, 56
124, 56
125, 56
125, 56
124, 56
134, 56
124, 56
124, 56
124, 56
124, 56
123, 56
126, 56
126, 56
123, 56
123, 56
123, 56
125, 56
126, 56
125, 56
125, 56
125, 56
123, 56
125, 56
124, 56
124, 56
123, 56
125, 56
125, 56
128, 56
126, 56
123, 56
122, 56
126, 56
123, 56
126, 56
126, 56
125, 56
125, 56
125, 56
122, 56
125, 56
122, 56
128, 56
125, 56
129, 56
124, 56
124, 56
126, 56
126, 56
135, 56
124, 56
123, 56
123, 56
126, 56
127, 56
124, 56
127, 56
124, 56
126, 56
125, 56
123, 56
129, 56
126, 56
124, 56
125, 56
124, 56
123, 56
127, 56
123, 56
125, 56
125, 56
124, 56
124, 56
127, 56
126, 56
128, 56
125, 56
125, 56
125, 56
124, 56
128, 56
124, 56
124, 56
125, 56
125, 56
125, 56
125, 56
125, 56
123, 56
122, 56
125, 56
127, 56
124, 56
125, 56
128, 56
126, 56
125, 56
126, 56
124, 56
123, 56
125, 56
125, 56
124, 56
125, 56
126, 56
126, 56
124, 56
127, 56
125, 56
125, 56
125, 56
123, 56
127, 56
124, 56
126, 56
124, 56
124, 56
124, 56
125, 56
125, 56
125, 56
125, 56
125, 56
124, 56
125, 56
124, 56
125, 56
124, 56
124, 56
125, 56
125, 56
126, 56
125, 56
123, 56
133, 56
125, 56
124, 56
124, 56
125, 56
125, 56
124, 56
123, 56
125, 56
124, 56
125, 56
125, 56
125, 56
125, 56
125, 56
124, 56
123, 56
126, 56
125, 56
125, 56
128, 56
126, 56
128, 56
123, 56
124, 56
124, 56
125, 56
125, 56
127, 56
125, 56
124, 56
124, 56
124, 56
126, 56
124, 56
123, 56
128, 56
124, 56
125, 56
128, 56
129, 56
126, 56
124, 56
125, 56
133, 56
126, 56
123, 56
124, 56
123, 56
124, 56
124, 56
124, 56
126, 56
125, 56
126, 56
124, 56
124, 56
124, 56
124, 56
124, 56
124, 56
126, 56
126, 56
125, 56
129, 56
126, 56
124, 56
124, 56
124, 56
126, 56
125, 56
127, 56
125, 56
129, 56
124, 56
125, 56
126, 56
125, 56
123, 56
124, 56
122, 56
124, 56
124, 56
125, 56
124, 56
123, 56
126, 56
124, 56
125, 56
125, 56
125, 56
124, 56
124, 56
127, 56
124, 56
124, 56
123, 56
123, 56
126, 56
125, 56
126, 56
124, 56
124, 56
123, 56
126, 56
125, 56
125, 56
126, 56
124, 56
134, 56
125, 56
124, 56
126, 56
126, 56
125, 56
123, 56
125, 56
125, 56
125, 56
123, 56
128, 56
124, 56
125, 56
125, 56
128, 56
123, 56
125, 56
125, 56
126, 56
123, 56
129, 56
126, 56
125, 56
126, 56
123, 56
126, 56
123, 56
122, 56
128, 56
125, 56
123, 56
123, 56
124, 56
125, 56
124, 56
123, 56
128, 56
123, 56
126, 56
123, 56
123, 56
128, 57
125, 57
126, 57
127, 57
127, 57
125, 57
127, 57
127, 57
124, 57
126, 57
127, 57
126, 57
127, 57
127, 57
127, 57
126, 57
126, 57
126, 57
127, 57
127, 57
126, 57
125, 57
126, 57
126, 57
129, 57
126, 57
127, 57
131, 57
130, 57
127, 57
127, 57
127, 57
128, 57
128, 57
124, 57
126, 57
126, 57
124, 57
127, 57
127, 57
127, 57
128, 57
131, 57
128, 57
130, 57
125, 57
128, 57
127, 57
136, 57
125, 57
127, 57
126, 57
127, 57
126, 57
128, 57
129, 57
127, 57
126, 57
128, 57
127, 57
126, 57
127, 57
128, 57
127, 57
126, 57
128, 57
127, 57
128, 57
125, 57
127, 57
125, 57
129, 57
125, 57
127, 57
127, 57
127, 57
126, 57
126, 57
127, 57
128, 57
127, 57
126, 57
128, 57
126, 57
131, 57
130, 57
127, 57
131, 57
126, 57
126, 57
127, 57
136, 57
127, 57
127, 57
127, 57
125, 57
124, 57
128, 57
125, 57
130, 57
130, 57
128, 57
126, 57
127, 57
127, 57
128, 57
126, 57
127, 57
127, 57
128, 57
125, 57
127, 57
127, 57
128, 57
124, 57
127, 57
127, 57
127, 57
125, 57
126, 57
127, 57
126, 57
125, 57
126, 57
127, 57
127, 57
126, 57
126, 57
127, 57
127, 57
124, 57
127, 57
127, 57
127, 57
126, 57
126, 57
136, 57
126, 57
128, 57
125, 57
127, 57
127, 57
127, 57
126, 57
127, 57
127, 57
126, 57
126, 57
125, 57
127, 57
127, 57
124, 57
126, 57
126, 57
129, 57
127, 57
126, 57
127, 57
127, 57
126, 57
126, 57
127, 57
126, 57
127, 57
126, 57
127, 57
126, 57
124, 57
126, 57
126, 57
129, 57
127, 57
126, 57
127, 57
127, 57
126, 57
127, 57
127, 57
126, 57
126, 57
125, 57
127, 57
126, 57
136, 57
126, 57
126, 57
130, 57
129, 57
127, 57
126, 57
130, 57
125, 57
128, 57
127, 57
128, 57
127, 57
130, 57
126, 57
126, 57
129, 57
127, 57
126, 57
125, 57
127, 57
126, 57
124, 57
128, 57
126, 57
127, 57
129, 57
127, 57
130, 57
126, 57
127, 57
127, 57
127, 57
125, 57
125, 57
126, 57
126, 57
127, 57
128, 57
130, 57
127, 57
127, 57
128, 57
126, 57
136, 57
126, 57
127, 57
127, 57
127, 57
127, 57
128, 57
129, 57
131, 57
126, 57
127, 57
127, 57
130, 57
126, 57
125, 57
129, 57
129, 57
127, 57
126, 57
126, 57
130, 57
126, 57
127, 57
129, 57
131, 57
127, 57
130, 57
128, 57
127, 57
126, 57
128, 57
127, 57
129, 57
124, 57
127, 57
125, 57
128, 57
127, 57
127, 57
128, 57
131, 57
127, 57
127, 57
134, 57
127, 57
128, 57
125, 57
126, 57
125, 57
126, 57
126, 57
128, 57
125, 57
126, 57
125, 57
125, 57
124, 57
127, 57
124, 57
127, 57
127, 57
127, 57
125, 57
126, 57
127, 57
127, 57
124, 57
127, 57
126, 57
126, 57
127, 57
127, 57
126, 57
127, 57
125, 57
127, 57
127, 57
126, 57
125, 57
125, 57
124, 57
127, 57
124, 57
126, 57
135, 57
126, 57
129, 57
126, 57
125, 57
126, 57
125, 57
127, 57
125, 57
127, 57
127, 57
125, 57
130, 57
126, 57
127, 57
129, 57
126, 57
129, 57
126, 57
124, 57
126, 57
127, 57
127, 57
123, 57
127, 57
127, 57
127, 57
126, 57
129, 57
127, 57
126, 57
126, 57
130, 57
129, 57
125, 57
126, 57
127, 57
130, 57
127, 57
125, 57
127, 57
128, 57
127, 57
125, 57
143, 57
126, 57
126, 57
128, 57
126, 57
125, 57
126, 57
127, 57
127, 57
127, 57
128, 57
125, 57
129, 57
130, 57
127, 57
126, 57
128, 57
129, 57
127, 57
128, 57
126, 57
125, 57
126, 57
127, 57
127, 57
129, 57
128, 57
126, 57
129, 57
130, 57
127, 57
126, 57
127, 57
129, 57
127, 57
129, 57
127, 57
129, 57
127, 57
130, 57
126, 57
125, 57
126, 57
128, 57
125, 57
129, 57
129, 57
126, 57
127, 57
127, 57
128, 57
124, 57
127, 57
127, 57
128, 57
126, 57
127, 57
126, 57
126, 57
130, 57
127, 57
125, 57
130, 57
127, 57
126, 57
127, 57
127, 57
127, 57
126, 57
127, 57
126, 57
127, 57
127, 57
127, 57
128, 57
127, 57
127, 57
126, 57
128, 57
126, 57
126, 57
126, 57
126, 57
129, 57
125, 57
125, 57
127, 57
126, 57
126, 57
135, 57
123, 57
126, 57
126, 57
125, 57
126, 57
126, 57
127, 57
125, 57
125, 57
127, 57
127, 57
125, 57
125, 57
125, 57
127, 57
126, 57
127, 57
124, 57
127, 57
126, 57
126, 57
124, 57
127, 57
124, 57
126, 57
128, 57
127, 57
126, 57
125, 57
125, 57
127, 57
127, 57
128, 57
125, 57
126, 57
125, 57
126, 57
123, 57
126, 57
125, 57
126, 57
128, 57
138, 57
124, 57
127, 57
128, 57
127, 57
125, 57
125, 57
127, 57
126, 57
126, 57
124, 57
126, 57
127, 57
125, 57
126, 57
128, 57
125, 57
126, 57
125, 57
125, 57
127, 57
125, 57
126, 57
128, 57
128, 57
125, 57
129, 57
128, 57
128, 57
127, 57
127, 57
128, 57
128, 57
126, 57
126, 57
129, 57
128, 57
126, 57
125, 57
125, 57
126, 57
126, 57
127, 57
125, 57
125, 57
127, 57
125, 57
127, 57
127, 57
127, 57
125, 57
127, 57
128, 57
123, 57
128, 57
126, 57
126, 57
126, 57
128, 57
125, 57
128, 57
125, 57
127, 57
126, 57
127, 57
124, 57
126, 57
123, 57
127, 57
125, 57
126, 57
126, 57
127, 57
127, 57
127, 57
126, 57
126, 57
139, 57
125, 57
125, 57
127, 57
126, 57
126, 57
126, 57
126, 57
127, 57
128, 57
127, 57
126, 57
125, 57
126, 57
125, 57
129, 57
129, 57
129, 57
126, 57
125, 57
126, 57
125, 57
126, 57
127, 57
124, 57
128, 57
127, 57
125, 57
126, 57
126, 57
126, 57
126, 57
126, 57
126, 57
128, 57
125, 57
131, 57
124, 57
126, 57
129, 57
126, 57
126, 57
126, 57
128, 57
128, 57
126, 57
139, 57
124, 57
126, 57
126, 57
126, 57
124, 57
130, 57
126, 57
130, 57
128, 57
127, 57
129, 57
125, 57
126, 57
128, 57
125, 57
130, 57
129, 57
128, 57
127, 57
129, 57
125, 57
130, 57
129, 57
124, 57
125, 57
125, 57
125, 57
130, 57
127, 57
129, 57
129, 57
127, 57
126, 57
127, 57
127, 57
128, 57
125, 57
127, 57
130, 57
125, 57
128, 57
130, 57
135, 57
125, 57
127, 57
129, 57
125, 57
125, 57
131, 57
128, 57
126, 57
125, 57
126, 57
127, 57
128, 57
128, 57
124, 57
125, 57
129, 57
128, 57
127, 57
127, 57
129, 57
127, 57
131, 57
130, 57
127, 57
127, 57
127, 57
128, 57
128, 57
127, 57
127, 57
126, 57
127, 57
126, 57
127, 57
126, 57
128, 57
128, 57
127, 57
127, 57
128, 57
127, 57
128, 57
136, 57
128, 57
127, 57
128, 57
128, 57
125, 57
126, 57
125, 57
127, 57
126, 57
126, 57
128, 57
127, 57
123, 57
124, 57
125, 57
127, 57
124, 57
126, 57
127, 57
124, 57
125, 57
127, 57
127, 57
