iteration,ns
8587,18
8588,19
8589,17
8590,19
8591,19
8592,19
8593,20
8594,20
8595,19
8596,19
8597,17
8598,19
8599,18
8600,19
8601,18
8602,18
8603,17
8604,19
8605,18
8606,19
8607,19
8608,19
8609,17
8610,19
8611,18
8612,19
8613,18
8614,19
8615,18
8616,19
8617,20
8618,19
8619,19
8620,19
8621,18
8622,18
8623,19
8624,20
8625,18
8626,30
8627,21
8628,19
8629,18
8630,18
8631,18
8632,19
8633,17
8634,20
8635,19
8636,19
8637,18
8638,17
8639,19
8640,17
8641,18
8642,18
8643,17
8644,18
8645,18
8646,19
8647,19
8648,17
8649,19
8650,18
8651,19
8652,19
8653,20
8654,19
8655,18
8656,19
8657,18
8658,19
8659,18
8660,18
8661,18
8662,18
8663,19
8664,18
8665,19
8666,18
8667,19
8668,18
8669,18
8670,18
8671,20
8672,19
8673,17
8674,19
8675,18
8676,19
8677,20
8678,20
8679,19
8680,18
8681,20
8682,19
8683,18
8684,20
8685,18
8686,19
8687,18
8688,19
8689,18
8690,20
8691,18
8692,18
8693,20
8694,19
8695,19
8696,19
8697,18
8698,17
8699,19
8700,17
8701,19
8702,18
8703,20
8704,19
8705,19
8706,18
8707,19
8708,18
8709,18
8710,18
8711,18
8712,19
8713,18
8714,20
8715,19
8716,18
8717,17
8718,20
8719,19
8720,20
8721,19
8722,19
8723,19
8724,18
8725,19
8726,19
8727,19
8728,20
8729,18
8730,18
8731,18
8732,19
8733,19
8734,19
8735,17
8736,18
8737,18
8738,19
8739,18
8740,19
8741,17
8742,19
8743,18
8744,19
8745,18
8746,19
8747,17
8748,18
8749,17
8750,18
8751,19
8752,19
8753,19
8754,17
8755,17
8756,20
8757,18
8758,19
8759,18
8760,20
8761,18
8762,19
8763,20
8764,19
8765,18
8766,19
8767,19
8768,17
8769,20
8770,18
8771,19
8772,19
8773,19
8774,19
8775,19
8776,19
8777,20
8778,18
8779,19
8780,19
8781,19
8782,19
8783,18
8784,18
8785,19
8786,18
8787,18
8788,19
8789,18
8790,18
8791,19
8792,18
8793,20
8794,18
8795,18
8796,19
8797,19
8798,18
8799,19
8800,17
8801,19
8802,17
8803,18
8804,19
8805,19
8806,18
8807,19
8808,19
8809,18
8810,19
8811,19
8812,18
8813,19
8814,19
8815,19
8816,18
8817,19
8818,18
8819,20
8820,18
8821,18
8822,17
8823,18
8824,17
8825,19
8826,18
8827,20
8828,18
8829,19
8830,17
8831,19
8832,18
8833,18
8834,20
8835,20
8836,19
8837,19
8838,18
8839,19
8840,19
8841,19
8842,18
8843,18
8844,19
8845,17
8846,19
8847,17
8848,19
8849,18
8850,19
8851,17
8852,20
8853,17
8854,18
8855,18
8856,18
8857,19
8858,19
8859,19
8860,19
8861,19
8862,19
8863,19
8864,19
8865,18
8866,18
8867,18
8868,17
8869,18
8870,19
8871,18
8872,18
8873,18
8874,18
8875,19
8876,19
8877,18
8878,19
8879,19
8880,19
8881,19
8882,19
8883,17
8884,19
8885,18
8886,18
8887,18
8888,18
8889,18
8890,20
8891,18
8892,18
8893,18
8894,18
8895,18
8896,18
8897,19
8898,18
8899,18
8900,19
8901,19
8902,17
8903,20
8904,18
8905,18
8906,19
8907,18
8908,17
8909,20
8910,19
8911,19
8912,18
8913,18
8914,19
8915,19
8916,18
8917,19
8918,18
8919,19
8920,19
8921,18
8922,19
8923,18
8924,20
8925,19
8926,19
8927,18
8928,19
8929,18
8930,19
8931,19
8932,18
8933,20
8934,18
8935,19
8936,19
8937,18
8938,19
8939,19
8940,18
8941,19
8942,18
8943,19
8944,19
8945,19
8946,18
8947,19
8948,18
8949,19
8950,18
8951,17
8952,19
8953,20
8954,18
8955,19
8956,19
8957,18
8958,19
8959,18
8960,20
8961,19
8962,19
8963,19
8964,18
8965,19
8966,17
8967,19
8968,18
8969,18
8970,19
8971,18
8972,19
8973,18
8974,18
8975,18
8976,19
8977,18
8978,19
8979,17
8980,19
8981,19
8982,20
8983,17
8984,19
8985,18
8986,18
8987,18
8988,20
8989,18
8990,18
8991,19
8992,18
8993,19
8994,19
8995,17
8996,20
8997,18
8998,20
8999,19
9000,18
9001,19
9002,18
9003,18
9004,18
9005,19
9006,18
9007,19
9008,18
9009,18
9010,19
9011,20
9012,19
9013,18
9014,18
9015,18
9016,19
9017,18
9018,18
9019,19
9020,18
9021,18
9022,19
9023,18
9024,18
9025,18
9026,19
9027,18
9028,18
9029,19
9030,19
9031,18
9032,18
9033,19
9034,18
9035,19
9036,18
9037,18
9038,18
9039,19
9040,19
9041,19
9042,19
9043,19
9044,19
9045,18
9046,19
9047,17
9048,18
9049,18
9050,18
9051,19
9052,20
9053,20
9054,19
9055,19
9056,18
9057,18
9058,19
9059,18
9060,19
9061,18
9062,17
9063,18
9064,19
9065,19
9066,18
9067,19
9068,18
9069,19
9070,19
9071,19
9072,18
9073,18
9074,18
9075,18
9076,18
9077,19
9078,19
9079,19
9080,19
9081,17
9082,20
9083,18
9084,19
9085,19
9086,18
9087,19
9088,19
9089,18
9090,19
9091,18
9092,18
9093,17
9094,18
9095,18
9096,19
9097,18
9098,18
9099,18
9100,18
9101,19
9102,18
9103,20
9104,18
9105,18
9106,19
9107,18
9108,18
9109,18
9110,17
9111,18
9112,20
9113,19
9114,19
9115,19
9116,18
9117,18
9118,18
9119,20
9120,18
9121,20
9122,18
9123,18
9124,18
9125,19
9126,18
9127,19
9128,18
9129,19
9130,18
9131,19
9132,17
9133,20
9134,18
9135,19
9136,18
9137,18
9138,18
9139,18
9140,18
9141,18
9142,19
9143,18
9144,19
9145,18
9146,19
9147,20
9148,19
9149,18
9150,17
9151,20
9152,18
9153,17
9154,17
9155,19
9156,19
9157,18
9158,18
9159,18
9160,19
9161,19
9162,18
9163,19
9164,19
9165,19
9166,18
9167,19
9168,18
9169,19
9170,17
9171,19
9172,19
9173,19
9174,19
9175,20
9176,19
9177,17
9178,18
9179,19
9180,18
9181,18
9182,19
9183,18
9184,19
9185,18
9186,18
9187,18
9188,19
9189,18
9190,18
9191,18
9192,19
9193,19
9194,18
9195,19
9196,17
9197,19
9198,18
9199,18
9200,18
9201,18
9202,18
9203,17
9204,19
9205,18
9206,19
9207,18
9208,19
9209,19
9210,20
9211,18
9212,19
9213,18
9214,18
9215,18
9216,18
9217,18
9218,18
9219,17
9220,19
9221,18
9222,19
9223,18
9224,19
9225,18
9226,19
9227,18
9228,19
9229,18
9230,20
9231,18
9232,18
9233,17
9234,18
9235,19
9236,18
9237,19
9238,19
9239,19
9240,19
9241,18
9242,19
9243,18
9244,19
9245,19
9246,17
9247,20
9248,17
9249,19
9250,18
9251,18
9252,19
9253,18
9254,18
9255,17
9256,20
9257,18
9258,18
9259,18
9260,19
9261,18
9262,19
9263,18
9264,19
9265,19
9266,19
9267,18
9268,17
9269,18
9270,18
9271,19
9272,19
9273,19
9274,18
9275,18
9276,19
9277,19
9278,19
9279,19
9280,19
9281,19
9282,18
9283,18
9284,18
9285,18
9286,18
9287,19
9288,19
9289,19
9290,19
9291,20
9292,17
9293,19
9294,18
9295,19
9296,18
9297,19
9298,19
9299,18
9300,18
9301,19
9302,19
9303,20
9304,17
9305,18
9306,19
9307,18
9308,20
9309,18
9310,18
9311,18
9312,17
9313,19
9314,17
9315,19
9316,18
9317,17
9318,18
9319,19
9320,18
9321,18
9322,18
9323,19
9324,17
9325,19
9326,18
9327,19
9328,17
9329,18
9330,19
9331,19
9332,19
9333,19
9334,18
9335,18
9336,19
9337,18
9338,20
9339,19
9340,19
9341,19
9342,18
9343,19
9344,18
9345,18
9346,19
9347,18
9348,18
9349,19
9350,18
9351,18
9352,19
9353,18
9354,19
9355,19
9356,19
9357,19
9358,19
9359,19
9360,18
9361,18
9362,19
9363,19
9364,19
9365,17
9366,19
9367,19
9368,20
9369,19
9370,19
9371,19
9372,18
9373,18
9374,19
9375,19
9376,18
9377,18
9378,17
9379,19
9380,18
9381,19
9382,18
9383,19
9384,18
9385,20
9386,18
9387,18
9388,18
9389,20
9390,20
9391,18
9392,18
9393,18
9394,19
9395,19
9396,18
9397,17
9398,18
9399,18
9400,18
9401,20
9402,18
9403,20
9404,19
9405,18
9406,18
9407,20
9408,19
9409,19
9410,18
9411,19
9412,19
9413,18
9414,18
9415,19
9416,20
9417,20
9418,19
9419,17
9420,19
9421,19
9422,18
9423,17
9424,20
9425,18
9426,19
9427,19
9428,19
9429,20
9430,19
9431,18
9432,20
9433,18
9434,19
9435,20
9436,18
9437,19
9438,19
9439,20
9440,18
9441,18
9442,18
9443,18
9444,18
9445,19
9446,18
9447,19
9448,20
9449,19
9450,19
9451,18
9452,19
9453,18
9454,18
9455,19
9456,18
9457,17
9458,19
9459,18
9460,19
9461,19
9462,19
9463,18
9464,18
9465,18
9466,18
9467,18
9468,20
9469,18
9470,16
9471,17
9472,16
9473,16
9474,19
9475,16
9476,19
9477,18
9478,18
9479,20
9480,16
9481,20
9482,16
9483,19
9484,18
9485,19
9486,17
9487,17
9488,17
9489,16
9490,18
9491,16
9492,16
9493,18
9494,19
9495,19
9496,18
9497,17
9498,20
9499,17
9500,19
9501,16
9502,19
9503,15
9504,17
9505,17
9506,17
9507,16
9508,17
9509,17
9510,19
9511,19
9512,16
9513,18
9514,17
9515,19
9516,18
9517,20
9518,19
9519,16
9520,18
9521,18
9522,19
9523,18
9524,19
9525,18
9526,19
9527,16
9528,17
9529,18
9530,20
9531,16
9532,20
9533,18
9534,19
9535,19
9536,18
9537,19
9538,18
9539,18
9540,18
9541,18
9542,19
9543,18
9544,17
9545,17
9546,16
9547,18
9548,18
9549,19
9550,18
9551,18
9552,16
9553,18
9554,18
9555,17
9556,16
9557,17
9558,16
9559,18
9560,18
9561,19
9562,16
9563,17
9564,16
9565,17
9566,16
9567,16
9568,17
9569,19
9570,17
9571,19
9572,18
9573,19
9574,18
9575,19
9576,18
9577,19
9578,20
9579,16
9580,16
9581,19
9582,18
9583,20
9584,18
9585,18
9586,17
9587,17
9588,19
9589,18
9590,18
9591,16
9592,17
9593,16
9594,17
9595,19
9596,19
9597,18
9598,17
9599,16
9600,19
9601,19
9602,19
9603,17
9604,17
9605,16
9606,19
9607,18
9608,18
9609,18
9610,18
9611,19
9612,17
9613,17
9614,18
9615,20
9616,19
9617,18
9618,19
9619,18
9620,18
9621,18
9622,19
9623,16
9624,20
9625,19
9626,17
9627,20
9628,19
9629,19
9630,19
9631,19
9632,19
9633,16
9634,18
9635,19
9636,17
9637,18
9638,19
9639,18
9640,19
9641,19
9642,18
9643,17
9644,16
9645,16
9646,19
9647,17
9648,17
9649,17
9650,18
9651,17
9652,17
9653,19
9654,17
9655,19
9656,18
9657,17
9658,19
9659,16
9660,16
9661,16
9662,19
9663,15
9664,18
9665,20
9666,16
9667,19
9668,17
9669,18
9670,16
9671,16
9672,20
9673,18
9674,19
9675,19
9676,19
9677,19
9678,17
9679,18
9680,18
9681,18
9682,20
9683,17
9684,16
9685,18
9686,18
9687,19
9688,17
9689,19
9690,17
9691,19
9692,18
9693,16
9694,17
9695,18
9696,19
9697,17
9698,16
9699,16
9700,20
9701,19
9702,19
9703,19
9704,16
9705,16
9706,19
9707,19
9708,18
9709,19
9710,19
9711,19
9712,16
9713,17
9714,18
9715,19
9716,16
9717,18
9718,18
9719,19
9720,17
9721,18
9722,18
9723,18
9724,19
9725,19
9726,17
9727,19
9728,18
9729,17
9730,16
9731,16
9732,19
9733,16
9734,19
9735,18
9736,19
9737,17
9738,19
9739,18
9740,19
9741,17
9742,16
9743,17
9744,18
9745,19
9746,18
9747,18
9748,19
9749,18
9750,19
9751,17
9752,18
9753,19
9754,19
9755,19
9756,18
9757,19
9758,18
9759,20
9760,16
9761,20
9762,16
9763,17
9764,19
9765,18
9766,19
9767,17
9768,17
9769,15
9770,18
9771,18
9772,19
9773,16
9774,16
9775,18
9776,16
9777,17
9778,19
9779,17
9780,19
9781,18
9782,18
9783,17
9784,20
9785,18
9786,17
9787,19
9788,17
9789,16
9790,17
9791,16
9792,16
9793,17
9794,16
9795,17
9796,19
9797,19
9798,19
9799,18
9800,19
9801,19
9802,19
9803,17
9804,20
9805,16
9806,17
9807,17
9808,17
9809,19
9810,16
9811,19
9812,18
9813,17
9814,16
9815,20
9816,19
9817,19
9818,19
9819,16
9820,19
9821,16
9822,19
9823,17
9824,19
9825,18
9826,17
9827,18
9828,19
9829,18
9830,19
9831,17
9832,19
9833,15
9834,17
9835,20
9836,17
9837,19
9838,19
9839,19
9840,18
9841,19
9842,16
9843,17
9844,17
9845,17
9846,18
9847,19
9848,18
9849,19
9850,18
9851,18
9852,17
9853,16
9854,17
9855,16
9856,17
9857,19
9858,19
9859,17
9860,17
9861,20
9862,17
9863,17
9864,19
9865,18
9866,17
9867,16
9868,18
9869,18
9870,18
9871,20
9872,17
9873,16
9874,19
9875,18
9876,18
9877,16
9878,19
9879,18
9880,18
9881,18
9882,19
9883,20
9884,16
9885,20
9886,17
9887,19
9888,17
9889,16
9890,17
9891,17
9892,18
9893,19
9894,18
9895,18
9896,19
9897,19
9898,19
9899,19
9900,18
9901,19
9902,18
9903,17
9904,16
9905,19
9906,18
9907,18
9908,19
9909,18
9910,18
9911,18
9912,18
9913,20
9914,18
9915,20
9916,18
9917,19
9918,17
9919,19
9920,19
9921,20
9922,18
9923,19
9924,18
9925,18
9926,19
9927,16
9928,17
9929,19
9930,17
9931,17
9932,16
9933,18
9934,18
9935,19
9936,19
9937,19
9938,17
9939,17
9940,17
9941,18
9942,17
9943,18
9944,17
9945,16
9946,15
9947,18
9948,18
9949,19
9950,16
9951,16
9952,17
9953,16
9954,18
9955,17
9956,17
9957,19
9958,16
9959,16
9960,18
9961,19
9962,18
9963,18
9964,18
9965,16
9966,20
9967,16
9968,18
9969,20
9970,19
9971,19
9972,19
9973,18
9974,19
9975,16
9976,19
9977,19
9978,18
9979,18
9980,18
9981,19
9982,18
9983,18
9984,18
9985,19
9986,18
9987,18
9988,19
9989,20
9990,18
9991,16
9992,17
9993,19
9994,19
9995,19
9996,18
9997,18
9998,20
9999,17
